Posting Date,Transaction Description,Status,Debit/Credit,Bank Reference,Debit Account Reference,Transaction Group,Transaction Detail,Additional Information,Amount
17/11/2025,Faster Payment,Historic,Credit,000000040295097001,OH GOODLORD LTD   ,Faster Payments,"OH GOODLORD LTD   
SI-791823         
000000040295097001
204734     50     
17NOV25 13:15     ",advice detail,809.22
17/11/2025,Faster Payment,Historic,Credit,57130427713909000R,ACA STRETFORD VAUX,Faster Payments,"ACA/STRETFORD VAUX
ACC 11351         
57130427713909000R
832127     10     
17NOV25 13:04     ",advice detail,520.17
17/11/2025,Faster Payment,Historic,Credit,414043074217136XNC,HAYFIN CAPITAL MAN,Faster Payments,"HAYFIN CAPITAL MAN
00000669/26       
414043074217136XNC
400530     40     
17NOV25 12:47     ",advice detail,394.76
17/11/2025,Faster Payment,Historic,Credit,02123428439484000R,ACA DUMBARTON RENA,Faster Payments,"ACA/DUMBARTON RENA
AC5200  AC16640   
02123428439484000R
832127     10     
17NOV25 12:34     ",advice detail,555.86
17/11/2025,Faster Payment,Historic,Credit,50123428001503000R,ACA STOKE-ON-TRENT,Faster Payments,"ACA/STOKE-ON-TRENT
4396              
50123428001503000R
832127     10     
17NOV25 12:34     ",advice detail,575.48
17/11/2025,Faster Payment,Historic,Credit,13123257683696000R,ACA ALEXANDRA PDE ,Faster Payments,"ACA ALEXANDRA PDE 
4442              
13123257683696000R
832127     10     
17NOV25 12:32     ",advice detail,222.89
17/11/2025,Faster Payment,Historic,Credit,08123257384121000R,ACA GLASGOW ROYSTO,Faster Payments,"ACA/GLASGOW ROYSTO
5860 AC ROYSTON   
08123257384121000R
832127     10     
17NOV25 12:32     ",advice detail,176.06
17/11/2025,Faster Payment,Historic,Credit,61123127320718000R,ACA INVERNESS HYUN,Faster Payments,"ACA/INVERNESS HYUN
24074             
61123127320718000R
832127     10     
17NOV25 12:31     ",advice detail,132.05
17/11/2025,Faster Payment,Historic,Credit,47123126953645000R,ACA BROXBURN      ,Faster Payments,"ACA/BROXBURN      
4490              
47123126953645000R
832127     10     
17NOV25 12:31     ",advice detail,134.86
17/11/2025,Faster Payment,Historic,Credit,56371413621005456 ,CAVENDISH ARMS LTD,Faster Payments,"CAVENDISH ARMS LTD
SI-757106         
56371413621005456 
040333     10     
17NOV25 11:55     ",advice detail,360.19
17/11/2025,Faster Payment,Historic,Credit,MF00154653934DDD00,CCCH6 LIMITED     ,Faster Payments,"CCCH6 LIMITED     
709118            
MF00154653934DDD00
207718     10     
17NOV25 11:51     ",advice detail,759.93
17/11/2025,Faster Payment,Historic,Credit,CBBPI1137298067198,EAST SUFFOLK CREMA,Faster Payments,"EAST SUFFOLK CREMA
3094              
CBBPI1137298067198
826321     10     
17NOV25 11:37     ",advice detail,343.5
17/11/2025,Faster Payment,Historic,Credit,50111651700711000N,LAKESIDE KITCHEN L,Faster Payments,"LAKESIDE KITCHEN L
LAKESIDE KITCHEN  
50111651700711000N
600116     10     
17NOV25 11:16     ",advice detail,1000
17/11/2025,Faster Payment,Historic,Credit,4fa0ed6e3b74461b80,UNTIL DUO LTD     ,Faster Payments,"UNTIL DUO LTD     
SI-772289         
4fa0ed6e3b74461b80
040473     10     
17NOV25 11:11     ",advice detail,1494
17/11/2025,Faster Payment,Historic,Credit,MODULO00P210ZS2JXN,CAREBASE  CHINGFOR,Faster Payments,"CAREBASE  CHINGFOR
SAGE PAYMENTS     
MODULO00P210ZS2JXN
040072     10     
17NOV25 10:12     ",advice detail,740.1
17/11/2025,Faster Payment,Historic,Credit,MODULO00P210ZS2WW4,CAREBASE  HEMEL  L,Faster Payments,"CAREBASE  HEMEL  L
SAGE PAYMENTS     
MODULO00P210ZS2WW4
040072     10     
17NOV25 10:12     ",advice detail,352.23
17/11/2025,Faster Payment,Historic,Credit,MODULO00P210ZS43AH,TOWERTREND LIMITED,Faster Payments,"TOWERTREND LIMITED
SAGE PAYMENTS     
MODULO00P210ZS43AH
040072     10     
17NOV25 10:11     ",advice detail,291.74
17/11/2025,Faster Payment,Historic,Credit,MODULO00P210ZS35T3,CHERRY WOOD GRANGE,Faster Payments,"CHERRY WOOD GRANGE
SAGE PAYMENTS     
MODULO00P210ZS35T3
040072     10     
17NOV25 10:09     ",advice detail,172.76
17/11/2025,Faster Payment,Historic,Credit,MODULO00P210ZS3MNQ,CAREBASE  COLCHEST,Faster Payments,"CAREBASE  COLCHEST
SAGE PAYMENTS     
MODULO00P210ZS3MNQ
040072     10     
17NOV25 09:48     ",advice detail,382.35
17/11/2025,Faster Payment,Historic,Credit,57092039760135000N,THE PARK BISTRO LI,Faster Payments,"THE PARK BISTRO LI
21091             
57092039760135000N
602477     10     
17NOV25 09:20     ",advice detail,485.64
17/11/2025,Faster Payment,Historic,Credit,45092012388046000N,THE PARK BISTRO LI,Faster Payments,"THE PARK BISTRO LI
21091             
45092012388046000N
602477     10     
17NOV25 09:20     ",advice detail,72
17/11/2025,Faster Payment,Historic,Credit,300000001669108942,S OSELTON         ,Faster Payments,"S OSELTON         
A/C 12396         
300000001669108942
772310     10     
17NOV25 08:16     ",advice detail,277.2
17/11/2025,Faster Payment,Historic,Credit,11071718001528000N,TOWER LEASING LIMI,Faster Payments,"TOWER LEASING LIMI
60242190032306    
11071718001528000N
602421     40     
17NOV25 07:32     ",advice detail,13502.22
17/11/2025,CHAPS or International Payment,Historic,Credit,2001740406  JLR AD,JAGUAR LAND,CHAPS Payment,"F/FLOW JAGUAR LAND
2001740406  JLR AD
V 2001740406, ACCO",advice detail,504.32
17/11/2025,CHAPS or International Payment,Historic,Credit,,LANDESBANK ,CHAPS Payment,F/FLOW LANDESBANK ,advice detail,226.09
17/11/2025,Faster Payment,Historic,Credit,400000001670515633,LAND SEC PROPERTIE,Faster Payments,"LAND SEC PROPERTIE
127-00012562      
400000001670515633
300002     10     
17NOV25 06:00     ",advice detail,4033.3
17/11/2025,Faster Payment,Historic,Credit,FP085KS56SBC2309R2,CRH GROUP LIMITED ,Faster Payments,"CRH GROUP LIMITED 
TRANSFER          
FP085KS56SBC2309R2
950797     10     
17NOV25 05:19     ",advice detail,1084.99
17/11/2025,Faster Payment,Historic,Credit,03193151615080F6SW,ELEMENT SIX TECHNO,Faster Payments,"ELEMENT SIX TECHNO
ELEMENT SIX TECHNO
03193151615080F6SW
406384     10     
17NOV25 05:16     ",advice detail,427.76
17/11/2025,Faster Payment,Historic,Credit,38031015837224000N,ADDISON MOTORS LTD,Faster Payments,"ADDISON MOTORS LTD
ACCT 10948 SEPT   
38031015837224000N
601508     40     
17NOV25 03:10     ",advice detail,1159.11
17/11/2025,Faster Payment,Historic,Credit,24031015588822000N,ADDISON MOTORS LTD,Faster Payments,"ADDISON MOTORS LTD
ACC 11268 SI776193
24031015588822000N
601508     40     
17NOV25 03:10     ",advice detail,298.46
17/11/2025,Faster Payment,Historic,Credit,14030555014423000N,THE DUTTON-FORSHAW,Faster Payments,"THE DUTTON-FORSHAW
LOOKERS SHEFFIELD 
14030555014423000N
016714     40     
17NOV25 03:06     ",advice detail,1154.79
17/11/2025,Faster Payment,Historic,Credit,MF0021465389D01800,TOPLAND (RCH)     ,Faster Payments,"TOPLAND (RCH)     
ROYALCRESCENT     
MF0021465389D01800
206759     40     
17NOV25 03:05     ",advice detail,954
17/11/2025,Faster Payment,Historic,Credit,42030244072697000N,SABA PARK SERVICES,Faster Payments,"SABA PARK SERVICES
SABA PARK SERVICES
42030244072697000N
560033     40     
17NOV25 03:02     ",advice detail,268.53
17/11/2025,Faster Payment,Historic,Credit,25013439557489000N,CITY WEST COUNTR  ,Faster Payments,"CITY WEST COUNTR  
MERCEDES BENZ SW  
25013439557489000N
600524     40     
17NOV25 01:47     ",advice detail,623.72
17/11/2025,Faster Payment,Historic,Credit,55013436375446000N,KAYDEESAYFA LIMITE,Faster Payments,"KAYDEESAYFA LIMITE
KAYDEESAYFA       
55013436375446000N
601410     40     
17NOV25 01:46     ",advice detail,169.23
17/11/2025,Faster Payment,Historic,Credit,62013410306555000N,UNIVERSITIES UK   ,Faster Payments,"UNIVERSITIES UK   
UNIVERSITIES UK   
62013410306555000N
608007     40     
17NOV25 01:46     ",advice detail,44.4
17/11/2025,Faster Payment,Historic,Credit,14013135333059000R,CAMERONS PERTH VW ,Faster Payments,"CAMERONS PERTH VW 
LIQ02             
14013135333059000R
834700     40     
17NOV25 01:45     ",advice detail,533.1
17/11/2025,Faster Payment,Historic,Credit,19013101083279000N,HUBEXO SOUTH UK LI,Faster Payments,"HUBEXO SOUTH UK LI
SI-786859         
19013101083279000N
600001     40     
17NOV25 01:44     ",advice detail,130.46
17/11/2025,Faster Payment,Historic,Credit,57013424179283000N,PORSCHE CEN SLURST,Faster Payments,"PORSCHE CEN SLURST
SPF-S-605338      
57013424179283000N
608009     40     
17NOV25 01:42     ",advice detail,1380
17/11/2025,Faster Payment,Historic,Credit,39013357103741000N,TOWER LEASING LIMI,Faster Payments,"TOWER LEASING LIMI
60242190032306    
39013357103741000N
602421     40     
17NOV25 01:37     ",advice detail,20407.79
17/11/2025,Faster Payment,Historic,Credit,61013348804305000N,CASTONS CONSULTING,Faster Payments,"CASTONS CONSULTING
CASTONS           
61013348804305000N
536124     40     
17NOV25 01:34     ",advice detail,224.72
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,80000023010III4079,Direct Debits,"LLOYDS CORP CARD  
80000023010III4079",,-64317.35
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,0PRT479966        ,Direct Debits,"ALPHABET GB       
0PRT479966        ",,-10587.28
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,0001780000124     ,Direct Debits,"UK FUELS LTD      
0001780000124     ",,-10244.97
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,731201148         ,Direct Debits,"IPSWICH BC INCOME 
731201148         ",,-7200
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,6169288-D         ,Direct Debits,"HMRC DUTY DEFERRED
6169288-D         ",,-6168.71
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,[card-number]  ,Direct Debits,"WL ITS PREMIER INN
[card-number]  ",,-5052.64
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,DISCOUNT PAY RUN  ,Direct Debits,"1152972858        
DISCOUNT PAY RUN  ",,-4663.26
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,731197650         ,Direct Debits,"IPSWICH BC INCOME 
731197650         ",,-3857
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,MIS001 HUBERSUHNER,Direct Debits,"HUBER SUHNER UK LT
MIS001 HUBERSUHNER",,-2511.6
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,100040257         ,Direct Debits,"ARVAL UK LTD      
100040257         ",,-2441.12
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,PEOPLEPUZZLE-N2TT7,Direct Debits,"PEOPLE PUZZLES LTD
PEOPLEPUZZLE-N2TT7",,-2367
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,8690361520        ,Direct Debits,"LLOYDS UDT LEASING
8690361520        ",,-2279.86
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,7090688430        ,Direct Debits,"LLOYDS BANK PLC AF
7090688430        ",,-993.23
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,R-3102385         ,Direct Debits,"REED ONLINE LTD   
R-3102385         ",,-900
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,0PRT479966        ,Direct Debits,"ALPHABET GB       
0PRT479966        ",,-602.2
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,UKFAST-027435     ,Direct Debits,"ANS GROUP LIMITED 
UKFAST-027435     ",,-575.68
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,7090637270        ,Direct Debits,"LLOYDS BANK PLC AF
7090637270        ",,-549.49
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,32712746GLU9MS0TGV,Direct Debits,"GOOGLE IRELAND LTD
32712746GLU9MS0TGV",,-500
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,32712746GOVH5A5XOS,Direct Debits,"GOOGLE IRELAND LTD
32712746GOVH5A5XOS",,-500
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,0378217596        ,Direct Debits,"BOOKER LTD        
0378217596        ",,-421.56
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,AA00674463        ,Direct Debits,"SAGE SOFTWARE LTD 
AA00674463        ",,-371.22
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,CRU001            ,Direct Debits,"CRUSADER VEHICLES 
CRU001            ",,-238.8
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,FGYYXXB           ,Direct Debits,"SAGE SOFTWARE LTD 
FGYYXXB           ",,-236.12
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,28023695 1F366230 ,Direct Debits,"WP UK TRAVELODGE  
28023695/1F366230 ",,-234.53
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,0503833A          ,Direct Debits,"SHIRE LEASING PLC 
0503833A          ",,-104.03
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,000000000001122241,Direct Debits,"MIDLAND EXPRESSWAY
000000000001122241",,-100
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,170 200           ,Direct Debits,"LAVAZZA PROFESSION
170 200           ",,-52.52
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,EZZGBCB0019A7D559A,Direct Debits,"OPAYO US BANK     
EZZGBCB0019A7D559A",,-52.42
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,TOLL000115998     ,Direct Debits,"TAMARTAG          
TOLL000115998     ",,-50
17/11/2025,Direct Debit or Bacs Payment,Historic,Debit,,V0885961 01       ,Direct Debits,"WATERAID          
V0885961/01       ",,-2
17/11/2025,Bank Giro Credit,Historic,Credit,,0000108526        ,Payment,"WILSON VALE CATERI
0000108526        ",,9071.65
17/11/2025,Bank Giro Credit,Historic,Credit,,2000750722        ,Payment,"FITCH RATINGS LTD.
2000750722        ",,5767.57
17/11/2025,Bank Giro Credit,Historic,Credit,,,Payment,BFS GROUP LTD     ,,5389.75
17/11/2025,Bank Giro Credit,Historic,Credit,,BACS REMITTANCE PL,Payment,"LOOKERS MOTOR GROU
BACS REMITTANCE PL",,3826.97
17/11/2025,Bank Giro Credit,Historic,Credit,,505967620         ,Payment,"CARDNET  505967620
505967620         ",,2943.23
17/11/2025,Bank Giro Credit,Historic,Credit,,OSJCT             ,Payment,"OSJCT             
OSJCT             ",,2779.07
17/11/2025,Bank Giro Credit,Historic,Credit,,BACS REMITTANCE PL,Payment,"SYTNER NOTTINGHAM 
BACS REMITTANCE PL",,2537.42
17/11/2025,Bank Giro Credit,Historic,Credit,,,Payment,EMMANUEL PAYMENTS ,,2307.2
17/11/2025,Bank Giro Credit,Historic,Credit,,MOLLER            ,Payment,"MOLLER INSTITUTE L
MOLLER            ",,2213.87
17/11/2025,Bank Giro Credit,Historic,Credit,,BACS REMITTANCE PL,Payment,"COLBORNE GARAGES  
BACS REMITTANCE PL",,1989.75
17/11/2025,Bank Giro Credit,Historic,Credit,,00008811-11       ,Payment,"XERO  UK  LIMITED 
00008811-11       ",,1620.72
17/11/2025,Bank Giro Credit,Historic,Credit,,CAM UNIV 60039917 ,Payment,"UNIVERSITY OF CAMB
CAM UNIV 60039917 ",,1586.62
17/11/2025,Bank Giro Credit,Historic,Credit,,SI-778402         ,Payment,"ANTECH DIAGNOSTICS
SI-778402         ",,1491.12
17/11/2025,Bank Giro Credit,Historic,Credit,,BACS REMITTANCE PL,Payment,"LOOKERS MOTOR GROU
BACS REMITTANCE PL",,1433.15
17/11/2025,Bank Giro Credit,Historic,Credit,,6000007150        ,Payment,"GG LONDON LTD     
6000007150        ",,1417.87
17/11/2025,Bank Giro Credit,Historic,Credit,,20484 20854       ,Payment,"PEOPLES ECOSSE LIM
20484 20854       ",,1255.79
17/11/2025,Bank Giro Credit,Historic,Credit,,SI-779848 49 50   ,Payment,"SCARMAC LIMITED   
SI-779848 49 50   ",,1152
17/11/2025,Bank Giro Credit,Historic,Credit,,JCT600 AUDI       ,Payment,"JCT600 LIMITED    
JCT600 AUDI       ",,1136.68
17/11/2025,Bank Giro Credit,Historic,Credit,,P0320987          ,Payment,"THE F.A. PREMIER L
P0320987          ",,1064.84
17/11/2025,Bank Giro Credit,Historic,Credit,,HUGHES HALL       ,Payment,"HUGHES HALL       
HUGHES HALL       ",,1025.16
17/11/2025,Bank Giro Credit,Historic,Credit,,506126572         ,Payment,"CARDNET  506126572
506126572         ",,964.51
17/11/2025,Bank Giro Credit,Historic,Credit,,1074040           ,Payment,"COPTHORNE HOTELS L
1074040           ",,883.84
17/11/2025,Bank Giro Credit,Historic,Credit,,516 GPA001        ,Payment,"GP ACOUSTICS UK LT
516 GPA001        ",,801.87
17/11/2025,Bank Giro Credit,Historic,Credit,,BARC00000756      ,Payment,"SAV UK GBP CUR    
BARC00000756      ",,755.66
17/11/2025,Bank Giro Credit,Historic,Credit,,778979            ,Payment,"ENDOMAG           
778979            ",,739.02
17/11/2025,Bank Giro Credit,Historic,Credit,,JLR SOUTHEND      ,Payment,"BEADLES JLR SOUTHE
JLR SOUTHEND      ",,713.06
17/11/2025,Bank Giro Credit,Historic,Credit,,SI-781893         ,Payment,"MHA ADVISORY LTD  
SI-781893         ",,687.66
17/11/2025,Bank Giro Credit,Historic,Credit,,FORD&SLATERLEEDS  ,Payment,"LEEDS             
FORD&SLATERLEEDS  ",,674.34
17/11/2025,Bank Giro Credit,Historic,Credit,,SI784251 SI784251 ,Payment,"JACOBS UK LIMITED 
SI784251 SI784251 ",,673.97
17/11/2025,Bank Giro Credit,Historic,Credit,,QUICK CIRCUITS    ,Payment,"QUICK CIRCTS      
QUICK CIRCUITS    ",,550.38
17/11/2025,Bank Giro Credit,Historic,Credit,,FAIRFIELD         ,Payment,"FAIRFIELD FARM COL
FAIRFIELD         ",,537.82
17/11/2025,Bank Giro Credit,Historic,Credit,,787893            ,Payment,"CELLXION LTD SW   
787893            ",,531.81
17/11/2025,Bank Giro Credit,Historic,Credit,,132846            ,Payment,"INDEPENDENT VETCAR
132846            ",,510.94
17/11/2025,Bank Giro Credit,Historic,Credit,,80004730          ,Payment,"LEEDS PAM DEPT    
80004730          ",,509.74
17/11/2025,Bank Giro Credit,Historic,Credit,,2520001252GB0125  ,Payment,"OCEAN NETWORK EXPR
2520001252GB0125  ",,493.13
17/11/2025,Bank Giro Credit,Historic,Credit,,15   2100013735 K ,Payment,"UOW SCIENCE PARK L
15   2100013735 K ",,466.22
17/11/2025,Bank Giro Credit,Historic,Credit,,ASHFORD SCHOOL    ,Payment,"ASHFORD BACS      
ASHFORD SCHOOL    ",,439.72
17/11/2025,Bank Giro Credit,Historic,Credit,,SI-781277         ,Payment,"H. LUCKETT & CO   
SI-781277         ",,427.73
17/11/2025,Bank Giro Credit,Historic,Credit,,BACS REMITTANCE PL,Payment,"PARTRIDGE OF HA LT
BACS REMITTANCE PL",,425.37
17/11/2025,Bank Giro Credit,Historic,Credit,,SI-783544         ,Payment,"RINGCENTRAL UK LTD
SI-783544         ",,393.94
17/11/2025,Bank Giro Credit,Historic,Credit,,VW CARDIFF        ,Payment,"VW CARDIFF        
VW CARDIFF        ",,377.15
17/11/2025,Bank Giro Credit,Historic,Credit,,SINCLAIR VAN CARDF,Payment,"VANS CARDIFF      
SINCLAIR VAN CARDF",,350.21
17/11/2025,Bank Giro Credit,Historic,Credit,,300927 - 12485    ,Payment,"MGRPF             
300927 - 12485    ",,337.46
17/11/2025,Bank Giro Credit,Historic,Credit,,  18908           ,Payment,"TECHNISOURCE LTD  
  18908           ",,277.66
17/11/2025,Bank Giro Credit,Historic,Credit,,MKM               ,Payment,"M. K. M. BUILDING 
MKM               ",,260.08
17/11/2025,Bank Giro Credit,Historic,Credit,,1000712511        ,Payment,"WB ENTERTAINMENT U
1000712511        ",,241.87
17/11/2025,Bank Giro Credit,Historic,Credit,,SINCLAIR VAN SWANS,Payment,"VANS SWANSEA      
SINCLAIR VAN SWANS",,223.44
17/11/2025,Bank Giro Credit,Historic,Credit,,00GLH             ,Payment,"GOLDEN LANE HOUSIN
00GLH             ",,197.38
17/11/2025,Bank Giro Credit,Historic,Credit,,15760             ,Payment,"CANVINS GROUP LIMI
15760             ",,181.88
17/11/2025,Bank Giro Credit,Historic,Credit,,NONE              ,Payment,"RETHINK           
NONE              ",,180.9
17/11/2025,Bank Giro Credit,Historic,Credit,,GBP               ,Payment,"BNP PARIBAS LONDON
GBP               ",,174
17/11/2025,Bank Giro Credit,Historic,Credit,,16695             ,Payment,"OUTLOOK CARE      
16695             ",,164.42
17/11/2025,Bank Giro Credit,Historic,Credit,,,Payment,1800 GBP NATWEST  ,,156
17/11/2025,Bank Giro Credit,Historic,Credit,,VW NEWPORT        ,Payment,"VW NEWPORT        
VW NEWPORT        ",,104.87
17/11/2025,Bank Giro Credit,Historic,Credit,,1007 STA003       ,Payment,"THE SIGMA TRUST   
1007 STA003       ",,97.43
17/11/2025,Bank Giro Credit,Historic,Credit,,,Payment,TAMWORTH B C      ,,81.9
17/11/2025,Bank Giro Credit,Historic,Credit,,SI-769712         ,Payment,"ALL SAINTS SCHOOLS
SI-769712         ",,81.17
17/11/2025,Bank Giro Credit,Historic,Credit,,2000000040        ,Payment,"SUSE SOFTWARE SOL.
2000000040        ",,67.92
17/11/2025,Bank Giro Credit,Historic,Credit,,SPECSAVERS CPL PRO,Payment,"SPECSAVERS FINANCE
SPECSAVERS CPL PRO",,54.43
